event_id,event_name,event_url,event_date,event_time,event_genre,event_subgenre,min_price,max_price,ticket_limit,venue_id,venue_name,venue_city,venue_address,venue_state,venue_latitude,venue_longitude,venue_market,main_attraction
1AvfZbFGkmDop2O,"The Commodores, The Pointer Sisters & The Spinners",https://www.ticketmaster.com/the-commodores-the-pointer-sisters-the-national-harbor-maryland-07-26-2024/event/1500608BBB4563E0,2024-07-26,19:30:00,R&B,R&B,63.0,168.0,4.0,KovZ917A5LV,The Theater at MGM National Harbor,National Harbor,101 MGM National Ave,Maryland,38.791707,-77.003002," DC and Maryland""",Commodores
vv17FZbaGkM3lVO0,Philadelphia Eagles vs. Cleveland Browns,https://www.ticketmaster.com/philadelphia-eagles-vs-cleveland-browns-philadelphia-pennsylvania-10-13-2024/event/0200609DD2AF4824,2024-10-13,13:00:00,Football,NFL,130.0,785.0,4.0,KovZpa2yme,Lincoln Financial Field,Philadelphia,One Lincoln Financial Way,Pennsylvania,39.900706,-75.167406,Philadelphia,Philadelphia Eagles
k7vGFbkBGUoJC,Buffalo Bills vs. Tennessee Titans,https://www.ticketmaster.com/buffalo-bills-vs-tennessee-titans-orchard-park-new-york-10-20-2024/event/0000606E8CD9198E,2024-10-20,13:00:00,Football,NFL,128.74,526.9,50.0,KovZpZAdJ1vA,Highmark Stadium,Orchard Park,1 Bills Drive,New York,42.773743,-78.786955,Upstate New York,Buffalo Bills
k7vGFbkBueoE9,Preseason: Buffalo Bills v Chicago Bears,https://www.ticketmaster.com/preseason-buffalo-bills-v-chicago-bears-orchard-park-new-york-08-10-2024/event/0000606E8D0919D7,2024-08-10,13:00:00,Football,NFL,18.39,118.62,50.0,KovZpZAdJ1vA,Highmark Stadium,Orchard Park,1 Bills Drive,New York,42.773743,-78.786955,Upstate New York,Buffalo Bills
G5dIZbGmrt3Wl,Houston Texans Training Camp: Day 1,https://www.ticketmaster.com/houston-texans-training-camp-day-1-houston-texas-07-23-2024/event/3A0060CB9EA52F6B,2024-07-23,08:00:00,Football,NFL,,,,KovZpZAEdFeA,NRG Stadium,Houston,One NRG Park,Texas,29.684885,-95.410875,Houston and More,Houston Texans
k7vGFbkBudsEE,Preseason: Buffalo Bills v Carolina Panthers,https://www.ticketmaster.com/preseason-buffalo-bills-v-carolina-panthers-orchard-park-new-york-08-24-2024/event/0000606E8D0F19E7,2024-08-24,13:00:00,Football,NFL,18.39,118.62,50.0,KovZpZAdJ1vA,Highmark Stadium,Orchard Park,1 Bills Drive,New York,42.773743,-78.786955,Upstate New York,Buffalo Bills
vvG1HZbFH8Ip0J,Seattle Seahawks v Green Bay Packers,https://www.ticketmaster.com/seattle-seahawks-v-green-bay-packers-seattle-washington-12-15-2024/event/0F00608F10A16926,2024-12-15,17:20:00,Football,NFL,90.0,1050.0,4.0,KovZpZAEknnA,Lumen Field,Seattle,800 Occidental Ave S,Washington,47.595083,-122.331607,Seattle Area,Seattle Seahawks
G5vVZ9whGu0gD,New York Yankees vs. Toronto Blue Jays,https://www.ticketmaster.com/new-york-yankees-vs-toronto-blue-bronx-new-york-08-03-2024/event/1D005F26CC364D7B,2024-08-03,13:05:00,Baseball,MLB,30.0,400.0,19.0,KovZpZA6t77A,Yankee Stadium,Bronx,1 East 161st Street,New York,40.8285237,-73.9276264,New York/Tri-State Area,New York Yankees
1AvbZb6GklZVfrb,Cincinnati Bengals vs. Philadelphia Eagles,https://www.ticketmaster.com/cincinnati-bengals-vs-philadelphia-eagles-cincinnati-ohio-10-27-2024/event/1600607AC0D14798,2024-10-27,16:25:00,Football,NFL,176.0,1075.0,4.0,KovZpZAFkelA,Paycor Stadium,Cincinnati,One Paycor Stadium,Ohio,39.0955556,-84.5161111,Cincinnati and Dayton,Cincinnati Bengals
G5dIZbaugVsmO,Houston Texans vs. Chicago Bears,https://www.ticketmaster.com/houston-texans-vs-chicago-bears-houston-texas-09-15-2024/event/3A00609375D31BA0,2024-09-15,19:20:00,Football,NFL,210.0,595.0,4.0,KovZpZAEdFeA,NRG Stadium,Houston,One NRG Park,Texas,29.684885,-95.410875,Houston and More,Houston Texans
vv1A7Zkv0Gke08sfI,Chicago Bears vs. Carolina Panthers,https://www.ticketmaster.com/chicago-bears-vs-carolina-panthers-chicago-illinois-10-06-2024/event/04006064A4431528,2024-10-06,12:00:00,Football,NFL,154.0,812.0,4.0,KovZpZAF6tIA,Soldier Field,Chicago,1410 S. Museum Campus Drive,Illinois,41.86205404,-87.61682143,Chicagoland and Northern Il,Chicago Bears
vvG1VZb69xPKSQ,Tampa Bay Buccaneers vs. San Francisco 49ers,https://www.ticketmaster.com/tampa-bay-buccaneers-vs-san-francisco-tampa-florida-11-10-2024/event/0D006075E2953CDA,2024-11-10,13:00:00,Football,NFL,113.0,1135.0,4.0,KovZpZAFnl1A,Raymond James Stadium,Tampa,4201 North Dale Mabry Highway,Florida,27.975976,-82.503474,Tampa,Tampa Bay Buccaneers
vv17bZbkGkD7a7ho,Kansas City Chiefs v Denver Broncos,https://www.ticketmaster.com/kansas-city-chiefs-v-denver-broncos-kansas-city-missouri-11-10-2024/event/0600606EC42446D1,2024-11-10,12:00:00,Football,NFL,245.0,998.0,4.0,KovZpZAF7E1A,GEHA Field at Arrowhead Stadium,Kansas City,1 Arrowhead Dr,Missouri,39.04921048,-94.48417065,Kansas City and More,Kansas City Chiefs
G5vzZbk3-V-qj,Denver Broncos v Green Bay Packers - Preseason Game 1,https://www.ticketmaster.com/denver-broncos-v-green-bay-packers-denver-colorado-08-18-2024/event/1E006064A1D2175C,2024-08-18,18:00:00,Football,NFL,37.0,998.0,4.0,KovZpa3Wne,Empower Field At Mile High,Denver,1701 Bryant St.,Colorado,39.743853,-105.020127,Denver and More,Denver Broncos
vvG1VZb69x-SSb,Tampa Bay Buccaneers vs. Miami Dolphins,https://www.ticketmaster.com/tampa-bay-buccaneers-vs-miami-dolphins-tampa-florida-08-23-2024/event/0D006075E2873CD8,2024-08-23,19:30:00,Football,NFL,62.0,618.0,4.0,KovZpZAFnl1A,Raymond James Stadium,Tampa,4201 North Dale Mabry Highway,Florida,27.975976,-82.503474,Tampa,Tampa Bay Buccaneers
G5dIZbGmrneXN,Houston Texans Training Camp: Day 2,https://www.ticketmaster.com/houston-texans-training-camp-day-2-houston-texas-07-24-2024/event/3A0060CB9EA82FA3,2024-07-24,08:00:00,Football,NFL,,,,KovZpZAEdFeA,NRG Stadium,Houston,One NRG Park,Texas,29.684885,-95.410875,Houston and More,Houston Texans
vvG1fZbu5AApiS,Training Camp Session 2,https://www.ticketmaster.com/training-camp-session-2-berea-ohio-08-06-2024/event/050060D2C5156B33,2024-08-06,16:15:00,Football,NFL,,,,KovZ917AIOU,CrossCountry Mortgage Campus,Berea,76 Lou Groza Blvd,Ohio,41.38199,-81.84976," Youngstown & More""",Cleveland Browns
vv17FZbaGkM3t7O5,Philadelphia Eagles vs. Atlanta Falcons,https://www.ticketmaster.com/philadelphia-eagles-vs-atlanta-falcons-philadelphia-pennsylvania-09-16-2024/event/0200609DD2A4480B,2024-09-16,20:15:00,Football,NFL,130.0,785.0,4.0,KovZpa2yme,Lincoln Financial Field,Philadelphia,One Lincoln Financial Way,Pennsylvania,39.900706,-75.167406,Philadelphia,Philadelphia Eagles
1AeFZbFGknkuOMb,Jacksonville Jaguars vs. Green Bay Packers,https://www.ticketmaster.com/jacksonville-jaguars-vs-green-bay-packers-jacksonville-florida-10-27-2024/event/2200608A86360DD8,2024-10-27,13:00:00,Football,NFL,128.0,888.0,4.0,KovZpZAEkJ7A,EverBank Stadium ,Jacksonville,1 EverBank Stadium Drive,Florida,30.323887,-81.637357,Jacksonville and More,Jacksonville Jaguars
vvG1fZbu560pwG,Training Camp Session 3,https://www.ticketmaster.com/training-camp-session-3-berea-ohio-08-08-2024/event/050060D2C7916C8C,2024-08-08,14:00:00,Football,NFL,,,,KovZ917AIOU,CrossCountry Mortgage Campus,Berea,76 Lou Groza Blvd,Ohio,41.38199,-81.84976," Youngstown & More""",Cleveland Browns
vvG1iZb5H-9NzK,Imagine Dragons: LOOM WORLD TOUR,https://www.ticketmaster.com/imagine-dragons-loom-world-tour-hollywood-california-10-27-2024/event/0B0060BF215E3E13,2024-10-27,19:00:00,Rock,Pop,59.5,299.5,4.0,KovZpZAFFvJA,Hollywood Bowl,Hollywood,2301 N Highland Ave,California,34.11177334,-118.33851469,Los Angeles,Imagine Dragons
G5vVZ9whG2VUb,New York Yankees vs. Texas Rangers,https://www.ticketmaster.com/new-york-yankees-vs-texas-rangers-bronx-new-york-08-11-2024/event/1D005F26CC3F4D98,2024-08-11,13:35:00,Baseball,MLB,25.0,390.0,19.0,KovZpZA6t77A,Yankee Stadium,Bronx,1 East 161st Street,New York,40.8285237,-73.9276264,New York/Tri-State Area,New York Yankees
vvG1fZbu5FnpyM,Training Camp Session 4,https://www.ticketmaster.com/training-camp-session-4-berea-ohio-08-12-2024/event/050060D2C8A96E77,2024-08-12,14:00:00,Football,NFL,,,,KovZ917AIOU,CrossCountry Mortgage Campus,Berea,76 Lou Groza Blvd,Ohio,41.38199,-81.84976," Youngstown & More""",Cleveland Browns
1ApZkvPGkey1N84,Pittsburgh Steelers vs. Kansas City Chiefs,https://www.ticketmaster.com/pittsburgh-steelers-vs-kansas-city-chiefs-pittsburgh-pennsylvania-12-25-2024/event/16006065B92A3415,2024-12-25,13:00:00,Football,NFL,50.0,1568.0,4.0,KovZpZAFa6nA,Acrisure Stadium,Pittsburgh,100 Art Rooney Avenue,Pennsylvania,40.446093,-80.015884,Pittsburgh,Pittsburgh Steelers
k7vGFb6M6Lkqf,Preseason: New York Jets v. New York Giants,https://www.ticketmaster.com/preseason-new-york-jets-v-new-east-rutherford-new-jersey-08-24-2024/event/0000607DC77C6754,2024-08-24,19:30:00,Football,NFL,70.0,1050.0,2.0,KovZpakS7e,MetLife Stadium,East Rutherford,One MetLife Stadium Drive,New Jersey,40.81359,-74.074493,New York/Tri-State Area,New York Jets
1ApZkvPGkeyCK8s,Pittsburgh Steelers vs. New York Jets,https://www.ticketmaster.com/pittsburgh-steelers-vs-new-york-jets-pittsburgh-pennsylvania-10-20-2024/event/16006065B9393431,2024-10-20,20:20:00,Football,NFL,50.0,1568.0,4.0,KovZpZAFa6nA,Acrisure Stadium,Pittsburgh,100 Art Rooney Avenue,Pennsylvania,40.446093,-80.015884,Pittsburgh,Pittsburgh Steelers
vvG1fZbu55FkXv,Training Camp Session 6,https://www.ticketmaster.com/training-camp-session-6-berea-ohio-08-21-2024/event/050060D2CB206F81,2024-08-21,13:00:00,Football,NFL,,,,KovZ917AIOU,CrossCountry Mortgage Campus,Berea,76 Lou Groza Blvd,Ohio,41.38199,-81.84976," Youngstown & More""",Cleveland Browns
vv17bZbkGkD7K7rC,Kansas City Chiefs v Chicago Bears - Preseason,https://www.ticketmaster.com/kansas-city-chiefs-v-chicago-bears-kansas-city-missouri-08-22-2024/event/0600606EC44C478E,2024-08-22,19:20:00,Football,NFL,20.0,998.0,4.0,KovZpZAF7E1A,GEHA Field at Arrowhead Stadium,Kansas City,1 Arrowhead Dr,Missouri,39.04921048,-94.48417065,Kansas City and More,Kansas City Chiefs
vvG1HZbFH8yp0S,Preseason Game Week 3 - Seattle Seahawks v Cleveland Browns,https://www.ticketmaster.com/preseason-game-week-3-seattle-seahawks-seattle-washington-08-24-2024/event/0F00608F10E56933,2024-08-24,19:00:00,Football,NFL,34.0,430.0,4.0,KovZpZAEknnA,Lumen Field,Seattle,800 Occidental Ave S,Washington,47.595083,-122.331607,Seattle Area,Seattle Seahawks
vvG1YZbaLwjfej,Dallas Cowboys vs. Philadelphia Eagles,https://www.ticketmaster.com/dallas-cowboys-vs-philadelphia-eagles-arlington-texas-11-10-2024/event/0C006097F271409C,2024-11-10,15:25:00,Football,NFL,,,4.0,KovZpZAJvndA,AT&T Stadium,Arlington,One AT&T Way,Texas,32.74790427,-97.09345578,Dallas - Fort Worth and More,Dallas Cowboys
k7vGFbahj60MI,New York Giants vs. Dallas Cowboys,https://www.ticketmaster.com/new-york-giants-vs-dallas-cowboys-east-rutherford-new-jersey-09-26-2024/event/00006096DC1E4DE8,2024-09-26,20:15:00,Football,NFL,150.0,998.0,4.0,KovZpakS7e,MetLife Stadium,East Rutherford,One MetLife Stadium Drive,New Jersey,40.81359,-74.074493,New York/Tri-State Area,New York Giants
G5dIZbGmrlwXS,Houston Texans Training Camp: Day 4,https://www.ticketmaster.com/houston-texans-training-camp-day-4-houston-texas-07-27-2024/event/3A0060CB9EAF2FB3,2024-07-27,08:00:00,Football,NFL,,,,KovZpZAEdFeA,NRG Stadium,Houston,One NRG Park,Texas,29.684885,-95.410875,Houston and More,Houston Texans
vvG1VZbal1J0OC,Miami Dolphins v Jacksonville Jaguars,https://www.ticketmaster.com/miami-dolphins-v-jacksonville-jaguars-miami-florida-09-08-2024/event/0D00609ACA9A480E,2024-09-08,13:00:00,Football,NFL,100.0,1600.0,4.0,KovZpZAEkvtA,Hard Rock Stadium,Miami,347 Don Shula Drive,Florida,25.957928,-80.238866,Miami,Miami Dolphins
G5dIZbGmrcxT4,Houston Texans Training Camp: Day 6,https://www.ticketmaster.com/houston-texans-training-camp-day-6-houston-texas-08-11-2024/event/3A0060CB9EB62FD5,2024-08-11,17:30:00,Football,NFL,,,,KovZpZAEdFeA,NRG Stadium,Houston,One NRG Park,Texas,29.684885,-95.410875,Houston and More,Houston Texans
vv17bZb7GkMCjpcr,Minnesota Vikings vs. Houston Texans,https://www.ticketmaster.com/minnesota-vikings-vs-houston-texans-minneapolis-minnesota-09-22-2024/event/0600604DCE716B5E,2024-09-22,12:00:00,Football,NFL,76.0,1150.0,4.0,KovZpZAF6ttA,U.S. Bank Stadium,Minneapolis,401 Chicago Avenue,Minnesota,44.973617,-93.257528,Minneapolis/St. Paul and More,Minnesota Vikings
G5dIZbGmrleXt,Houston Texans Training Camp: Day 3,https://www.ticketmaster.com/houston-texans-training-camp-day-3-houston-texas-07-26-2024/event/3A0060CB9EAC2FA9,2024-07-26,08:00:00,Football,NFL,,,,KovZpZAEdFeA,NRG Stadium,Houston,One NRG Park,Texas,29.684885,-95.410875,Houston and More,Houston Texans
G5vzZ9g3teevd,Colorado Rockies vs. Los Angeles Dodgers,https://www.ticketmaster.com/colorado-rockies-vs-los-angeles-dodgers-denver-colorado-09-27-2024/event/1E005F54A9082043,2024-09-27,18:10:00,Baseball,MLB,18.0,310.0,4.0,KovZpZA6t7kA,Coors Field,Denver,2001 Blake St.,Colorado,39.7564355,-104.9942814,Denver and More,Colorado Rockies
1ApZkvPGkeyASCX,Pittsburgh Steelers vs. Baltimore Ravens,https://www.ticketmaster.com/pittsburgh-steelers-vs-baltimore-ravens-pittsburgh-pennsylvania-11-17-2024/event/16006065B91733BE,2024-11-17,13:00:00,Football,NFL,50.0,1568.0,4.0,KovZpZAFa6nA,Acrisure Stadium,Pittsburgh,100 Art Rooney Avenue,Pennsylvania,40.446093,-80.015884,Pittsburgh,Pittsburgh Steelers
vv17bZbkGkD72VjM,Kansas City Chiefs v New Orleans Saints,https://www.ticketmaster.com/kansas-city-chiefs-v-new-orleans-kansas-city-missouri-10-07-2024/event/0600606EC43F4737,2024-10-07,19:15:00,Football,NFL,185.0,998.0,4.0,KovZpZAF7E1A,GEHA Field at Arrowhead Stadium,Kansas City,1 Arrowhead Dr,Missouri,39.04921048,-94.48417065,Kansas City and More,Kansas City Chiefs
1ApZkvPGkeyud8l,Pittsburgh Steelers vs. New York Giants,https://www.ticketmaster.com/pittsburgh-steelers-vs-new-york-giants-pittsburgh-pennsylvania-10-28-2024/event/16006065B934342B,2024-10-28,20:15:00,Football,NFL,50.0,1348.0,4.0,KovZpZAFa6nA,Acrisure Stadium,Pittsburgh,100 Art Rooney Avenue,Pennsylvania,40.446093,-80.015884,Pittsburgh,Pittsburgh Steelers
vvG1fZbu5aiUBY,Training Camp Session 5,https://www.ticketmaster.com/training-camp-session-5-berea-ohio-08-20-2024/event/050060D2C9B36EB0,2024-08-20,13:30:00,Football,NFL,,,,KovZ917AIOU,CrossCountry Mortgage Campus,Berea,76 Lou Groza Blvd,Ohio,41.38199,-81.84976," Youngstown & More""",Cleveland Browns
k7vGFbahjGVzA,New York Giants vs. Philadelphia Eagles,https://www.ticketmaster.com/new-york-giants-vs-philadelphia-eagles-east-rutherford-new-jersey-10-20-2024/event/00006096DC334E05,2024-10-20,13:00:00,Football,NFL,150.0,998.0,4.0,KovZpakS7e,MetLife Stadium,East Rutherford,One MetLife Stadium Drive,New Jersey,40.81359,-74.074493,New York/Tri-State Area,New York Giants
G5vYZbFm7U3Bk,San Francisco 49ers vs. Chicago Bears,https://www.ticketmaster.com/san-francisco-49ers-vs-chicago-bears-santa-clara-california-12-08-2024/event/1C00608B84D92E86,2024-12-08,13:25:00,Football,NFL,180.0,1215.0,4.0,KovZpZAJaFkA,Levi's® Stadium,Santa Clara,4900 Marie P. DeBartolo Way,California,37.40367671,-121.97034311,N. California/N. Nevada,San Francisco 49ers
G5eVZb5h29gzs,2024 Panthers Fan Fest,https://www.ticketmaster.com/2024-panthers-fan-fest-clemson-south-carolina-08-01-2024/event/2D0060B6CF5F5E31,2024-08-01,18:30:00,Football,NFL,4.67,4.67,,KovZpZAJe77A,Clemson Memorial Stadium,Clemson,G St & Champion Ave.,South Carolina,34.67880745,-82.84331468,South Carolina,Carolina Panthers
k7vGFbkBGWsJV,Buffalo Bills vs. Miami Dolphins,https://www.ticketmaster.com/buffalo-bills-vs-miami-dolphins-orchard-park-new-york-11-03-2024/event/0000606E8CF719B4,2024-11-03,13:00:00,Football,NFL,190.34,548.05,50.0,KovZpZAdJ1vA,Highmark Stadium,Orchard Park,1 Bills Drive,New York,42.773743,-78.786955,Upstate New York,Buffalo Bills
1AeFZbFGknkpYMV,Jacksonville Jaguars vs. Kansas City Chiefs,https://www.ticketmaster.com/jacksonville-jaguars-vs-kansas-city-chiefs-jacksonville-florida-08-10-2024/event/2200608A865B0DF4,2024-08-10,19:00:00,Football,NFL,88.0,888.0,4.0,KovZpZAEkJ7A,EverBank Stadium ,Jacksonville,1 EverBank Stadium Drive,Florida,30.323887,-81.637357,Jacksonville and More,Jacksonville Jaguars
G5eVZbkDF24U4,Carolina Panthers vs. Kansas City Chiefs,https://www.ticketmaster.com/carolina-panthers-vs-kansas-city-chiefs-charlotte-north-carolina-11-24-2024/event/2D00606EC83D5D95,2024-11-24,13:00:00,Football,NFL,170.0,1000.0,4.0,KovZpa3hje,Bank of America Stadium,Charlotte,800 South Mint Street,North Carolina,35.225789,-80.852829,Charlotte,Carolina Panthers
1ApZkvPGkey7KCy,Preseason: Pittsburgh Steelers v Houston Texans,https://www.ticketmaster.com/preseason-pittsburgh-steelers-v-houston-texans-pittsburgh-pennsylvania-08-09-2024/event/16006065B91133B9,2024-08-09,19:00:00,Football,NFL,39.0,545.0,4.0,KovZpZAFa6nA,Acrisure Stadium,Pittsburgh,100 Art Rooney Avenue,Pennsylvania,40.446093,-80.015884,Pittsburgh,Pittsburgh Steelers
G5vVZ9whGoVUD,New York Yankees vs. St. Louis Cardinals,https://www.ticketmaster.com/new-york-yankees-vs-st-louis-bronx-new-york-08-30-2024/event/1D005F26CC474DBB,2024-08-30,19:05:00,Baseball,MLB,30.0,390.0,19.0,KovZpZA6t77A,Yankee Stadium,Bronx,1 East 161st Street,New York,40.8285237,-73.9276264,New York/Tri-State Area,New York Yankees
G5dIZbaugSvmF,Houston Texans vs. Buffalo Bills,https://www.ticketmaster.com/houston-texans-vs-buffalo-bills-houston-texas-10-06-2024/event/3A00609375CC1B88,2024-10-06,12:00:00,Football,NFL,210.0,615.0,4.0,KovZpZAEdFeA,NRG Stadium,Houston,One NRG Park,Texas,29.684885,-95.410875,Houston and More,Houston Texans
vvG1zZ9UD1bNAP,Atlanta Braves vs. Los Angeles Dodgers,https://www.ticketmaster.com/atlanta-braves-vs-los-angeles-dodgers-atlanta-georgia-09-14-2024/event/0E005F6ECA623165,2024-09-14,19:20:00,Baseball,MLB,10.0,502.0,19.0,KovZpZAtv11A,Truist Park,Atlanta,755 Battery Avenue,Georgia,33.890304,-84.468127,Atlanta,Atlanta Braves
vv17FZbaGkM3c7OE,Philadelphia Eagles vs. Dallas Cowboys,https://www.ticketmaster.com/philadelphia-eagles-vs-dallas-cowboys-philadelphia-pennsylvania-12-29-2024/event/0200609DD2B44827,2024-12-29,16:25:00,Football,NFL,130.0,785.0,4.0,KovZpa2yme,Lincoln Financial Field,Philadelphia,One Lincoln Financial Way,Pennsylvania,39.900706,-75.167406,Philadelphia,Philadelphia Eagles
vv1AAZke8GkdOu4f1,Preseason Cleveland Browns v Green Bay Packers,https://www.ticketmaster.com/preseason-cleveland-browns-v-green-bay-cleveland-ohio-08-10-2024/event/05006090E035550A,2024-08-10,16:25:00,Football,NFL,21.0,998.0,8.0,KovZpZAFdEJA,Cleveland Browns Stadium,Cleveland,100 Alfred Lerner Way,Ohio,41.50603554,-81.69956958," Youngstown & More""",Cleveland Browns
k7vGFb6M6KkjR,New York Jets vs. Denver Broncos,https://www.ticketmaster.com/new-york-jets-vs-denver-broncos-east-rutherford-new-jersey-09-29-2024/event/0000607DC74C672F,2024-09-29,13:00:00,Football,NFL,139.0,1050.0,2.0,KovZpakS7e,MetLife Stadium,East Rutherford,One MetLife Stadium Drive,New Jersey,40.81359,-74.074493,New York/Tri-State Area,New York Jets
vvG1YZbaLwYVeU,Dallas Cowboys vs. Baltimore Ravens,https://www.ticketmaster.com/dallas-cowboys-vs-baltimore-ravens-arlington-texas-09-22-2024/event/0C006097F2C340B6,2024-09-22,15:25:00,Football,NFL,,,4.0,KovZpZAJvndA,AT&T Stadium,Arlington,One AT&T Way,Texas,32.74790427,-97.09345578,Dallas - Fort Worth and More,Dallas Cowboys
1AvbZb6GklZg0LF,Cincinnati Bengals vs. Baltimore Ravens,https://www.ticketmaster.com/cincinnati-bengals-vs-baltimore-ravens-cincinnati-ohio-10-06-2024/event/1600607AC0D647C8,2024-10-06,13:00:00,Football,NFL,150.0,930.0,4.0,KovZpZAFkelA,Paycor Stadium,Cincinnati,One Paycor Stadium,Ohio,39.0955556,-84.5161111,Cincinnati and Dayton,Cincinnati Bengals
vvG1HZbFH8gJ0s,Seattle Seahawks v New York Giants,https://www.ticketmaster.com/seattle-seahawks-v-new-york-giants-seattle-washington-10-06-2024/event/0F00608F10D66931,2024-10-06,13:25:00,Football,NFL,110.0,800.0,4.0,KovZpZAEknnA,Lumen Field,Seattle,800 Occidental Ave S,Washington,47.595083,-122.331607,Seattle Area,Seattle Seahawks
vv17FZbaGkM3wf-2,Philadelphia Eagles vs. Pittsburgh Steelers,https://www.ticketmaster.com/philadelphia-eagles-vs-pittsburgh-steelers-philadelphia-pennsylvania-12-15-2024/event/0200609DD2C9484F,2024-12-15,16:25:00,Football,NFL,130.0,785.0,4.0,KovZpa2yme,Lincoln Financial Field,Philadelphia,One Lincoln Financial Way,Pennsylvania,39.900706,-75.167406,Philadelphia,Philadelphia Eagles
vvG1zZbFRLVM70,Atlanta Falcons vs. New Orleans Saints,https://www.ticketmaster.com/atlanta-falcons-vs-new-orleans-saints-atlanta-georgia-09-29-2024/event/0E00608BDFD37124,2024-09-29,13:00:00,Football,NFL,80.0,900.0,4.0,KovZpZAEdJaA,Mercedes-Benz Stadium,Atlanta,1 AMB Drive NW,Georgia,33.755389,-84.400823,Atlanta,Atlanta Falcons
vv1AAZkvVGkdArV4L,Indianapolis Colts vs. Pittsburgh Steelers,https://www.ticketmaster.com/indianapolis-colts-vs-pittsburgh-steelers-indianapolis-indiana-09-29-2024/event/05006074C57B455F,2024-09-29,13:00:00,Football,NFL,90.0,998.0,4.0,KovZpZAdEJEA,Lucas Oil Stadium,Indianapolis,500 S. Capitol Ave.,Indiana,39.76007,-86.163821,Indianapolis and More,Indianapolis Colts
G5vzZbuCI2S3m,Denver Broncos Training Camp,https://www.ticketmaster.com/denver-broncos-training-camp-englewood-colorado-08-09-2024/event/1E0060D3A83F34AE,2024-08-09,12:15:00,Football,NFL,,,,KovZ917ALMz,Broncos Park Powered by CommonSpirit,Englewood,13655 E. Broncos Pkwy.,Colorado,39.578911,-104.830114,Denver and More,Denver Broncos
G5vzZbuCxFwgC,Denver Broncos Training Camp,https://www.ticketmaster.com/denver-broncos-training-camp-englewood-colorado-07-29-2024/event/1E0060D3A2232D4E,2024-07-29,10:00:00,Football,NFL,,,,KovZ917ALMz,Broncos Park Powered by CommonSpirit,Englewood,13655 E. Broncos Pkwy.,Colorado,39.578911,-104.830114,Denver and More,Denver Broncos
k7vGFbkBGDvJ-,Buffalo Bills vs. Jacksonville Jaguars,https://www.ticketmaster.com/buffalo-bills-vs-jacksonville-jaguars-orchard-park-new-york-09-23-2024/event/0000606E8CEC19A1,2024-09-23,19:30:00,Football,NFL,96.55,526.9,50.0,KovZpZAdJ1vA,Highmark Stadium,Orchard Park,1 Bills Drive,New York,42.773743,-78.786955,Upstate New York,Buffalo Bills
vvG1VZb69xbKSF,Tampa Bay Buccaneers vs. Denver Broncos,https://www.ticketmaster.com/tampa-bay-buccaneers-vs-denver-broncos-tampa-florida-09-22-2024/event/0D006075E2613CC8,2024-09-22,13:00:00,Football,NFL,77.0,772.0,4.0,KovZpZAFnl1A,Raymond James Stadium,Tampa,4201 North Dale Mabry Highway,Florida,27.975976,-82.503474,Tampa,Tampa Bay Buccaneers
vvG1zZbFRLM97I,Atlanta Falcons v Jacksonville Jaguars,https://www.ticketmaster.com/atlanta-falcons-v-jacksonville-jaguars-atlanta-georgia-08-23-2024/event/0E00608BDFDD7128,2024-08-23,19:00:00,Football,NFL,20.0,990.0,4.0,KovZpZAEdJaA,Mercedes-Benz Stadium,Atlanta,1 AMB Drive NW,Georgia,33.755389,-84.400823,Atlanta,Atlanta Falcons
